"Start Loc X","Start Loc Y","Goal Loc X","Goal Loc Y","Obstacle 1 Loc X","Obstacle 1 Loc Y","Obstacle 1 Radius","Obstacle 2 Loc X","Obstacle 2 Loc Y","Obstacle 2 Radius","Obstacle 3 Loc X","Obstacle 3 Loc Y","Obstacle 3 Radius","Obstacle 4 Loc X","Obstacle 4 Loc Y","Obstacle 4 Radius","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1"
0,320,600,313,389,446,59,425,101,62,244,481,49,550,440,31,309.667,328,46346,433,987.75
0,440,600,534,399,494,48,136,240,68,110,344,0,505,402,0,317.5,455.7,43944.5,1484.01,5309.39
0,88,600,228,483,502,31,203,542,31,421,210,26,254,283,0,316.111,103.667,42462.9,3323.5,9069.79
0,596,600,114,330,404,0,101,23,0,342,31,0,66,201,0,254.077,278.077,37971.1,31842.6,-31965.5
0,542,600,580,226,239,61,556,159,0,511,30,0,522,496,0,296.111,527,47035.6,960.5,3726.75
0,465,600,589,106,70,39,484,138,26,442,574,18,329,71,0,306.778,473.333,48319.2,2933.25,9431.08
0,395,600,5,316,251,0,342,8,0,441,190,0,116,149,0,325.2,193,39530.2,20257.1,-27655
0,503,600,517,168,177,57,114,500,61,424,552,34,177,554,24,312.427,417.748,44809.3,3816.19,-257.506
0,282,600,505,373,352,18,422,502,59,358,254,39,321,598,0,317.6,392.8,43179.8,6237.96,15679.7
0,63,600,92,244,246,50,308,184,33,352,139,39,141,262,70,296.889,54.5556,48150.6,816.778,524.319
0,150,600,144,269,408,70,108,401,48,446,571,25,64,366,0,317.889,125.444,43118.1,832.528,140.93
0,356,600,578,382,378,37,276,325,29,211,508,56,242,333,13,332.778,424,46401.7,6834.75,16165.1
0,217,600,296,273,364,47,191,235,22,347,165,15,119,413,65,306,214.727,45458.6,1938.42,5632.3
0,293,600,19,332,265,57,376,52,0,414,438,0,35,444,0,309.222,179.111,44538.4,8080.36,-18405.4
0,276,600,578,282,270,71,355,424,47,235,397,24,321,396,55,314.3,457.9,43501.6,11711.7,21892.4
0,122,600,74,241,104,45,146,366,0,388,26,0,424,414,0,317.889,68.8889,40148.9,1155.11,-4057.64
0,291,600,182,211,58,44,306,312,38,339,495,0,33,436,0,299.2,214.4,44133.5,8677.82,-16602.1
0,193,600,9,471,102,54,37,300,21,245,288,59,10,450,0,301.552,72.9407,44266.2,4511.58,-13030.2
0,328,600,412,175,121,46,576,539,19,96,342,62,76,482,40,313,281.6,45628.2,4968.27,7360.67
0,504,600,459,566,49,25,90,247,70,512,363,63,49,219,0,308.556,479.667,44126,569,-544.917
0,213,600,516,377,514,35,92,112,27,433,381,58,149,57,0,368.818,313.636,42356.4,17118.5,22006.9
0,469,600,594,311,497,34,301,393,10,359,363,22,351,409,0,326.444,543.222,48554.8,1929.19,8661.76
0,147,600,173,257,557,38,538,318,17,189,198,29,409,483,0,290.889,151.556,42366.9,844.278,4117.82
0,259,600,506,491,179,0,81,495,0,278,183,0,383,518,0,291,353.6,45141.3,9856.05,19800.3
0,139,600,380,190,417,59,480,131,0,352,183,0,357,298,0,308.2,256.4,40515.5,5465.6,13172.1
0,339,600,569,97,436,74,225,202,72,44,199,30,36,198,0,272.6,452.3,42318.5,8797.34,16916
0,39,600,586,446,341,57,97,87,60,245,112,68,122,553,25,273.923,380.538,38634.9,37201.3,34467.5
0,551,600,530,529,421,61,273,77,27,510,509,55,304,134,30,-1,-1,-1,-1,-1
0,406,600,409,102,193,71,135,89,0,40,275,0,527,437,0,313.333,419.444,42271.8,571.278,1902.33
0,140,600,53,313,526,35,77,285,40,407,77,74,113,154,0,312.4,145.9,49226.7,1598.54,-4293.18
0,135,600,428,241,169,73,88,473,38,362,130,21,112,373,0,300.7,326.7,40012.2,15012.2,23533.6
0,201,600,37,408,537,27,360,113,13,206,417,36,505,67,34,312.111,162.667,48187.4,2875,-8536.21
0,58,600,533,289,456,53,432,439,0,572,158,0,345,167,0,321.083,259.917,36562.8,26807,29914.3
0,495,600,269,493,161,0,178,410,0,417,564,0,10,186,0,295.8,347.5,45692.4,8454.5,-18667.2
0,149,600,122,517,524,33,237,170,30,406,63,0,205,19,0,284.889,184.667,49676.9,1281.25,-122.667
0,515,600,40,287,169,22,225,436,37,100,278,12,97,223,39,293.727,302.909,45320.2,24141.3,-32519.3
0,273,600,414,540,408,0,467,246,0,212,555,0,583,297,0,310,264.6,46921.8,6121.15,11637.7
0,166,600,60,532,507,26,223,298,61,439,416,0,295,313,0,323.556,107.556,42657,2263.78,-8292.22
0,403,600,52,126,180,44,424,89,38,400,420,71,423,353,71,323.636,236.545,46193.7,12270.3,-23373.9
0,357,600,246,464,521,38,302,110,23,138,563,0,222,149,0,266.5,242,46260.1,4986.67,-11561.1
0,169,600,337,452,247,72,462,441,22,315,385,0,257,389,0,274,298.7,46350,5137.79,10837.7
0,270,600,276,267,58,48,370,370,33,281,127,0,397,222,0,330,211.333,46761.5,3214,-5874
0,428,600,557,541,147,22,366,96,15,204,452,30,81,455,39,345,423.1,48327.8,3175.88,4642.89
0,100,600,545,274,227,16,532,427,37,108,274,0,441,386,0,266.909,340,44897.1,25051.8,32764.9
0,454,600,319,556,56,29,346,224,46,590,108,0,572,239,0,320.8,408.8,44559.3,3737.73,-11615.4
0,179,600,278,95,489,0,33,509,0,207,88,0,497,192,0,312.111,238.222,39159.9,1939.44,6318.1
0,180,600,349,239,44,27,466,57,16,225,401,52,172,83,0,314.444,243.444,43282.3,6680.28,15743.2
0,355,600,325,179,178,50,519,275,22,243,420,49,243,104,0,298.889,276.667,45761.9,1468.5,-1874.04
0,8,600,88,377,94,53,350,165,28,322,402,73,305,276,0,313.778,46.1111,48668.2,1721.11,7236.78
0,176,600,516,129,452,57,553,134,0,191,180,0,296,477,0,299.636,402.818,40866.9,14825.4,22695.6
0,265,600,547,148,229,0,298,469,0,178,119,0,400,543,0,290.778,403.333,44336.4,9773,20246.6
0,131,600,364,77,131,0,85,521,0,585,380,0,460,163,0,315.889,259.444,45407.1,5867.53,16099.3
0,397,600,458,281,175,0,436,258,0,190,160,0,177,567,0,326.8,421.9,43313.5,3833.88,10282.9
0,51,600,530,350,268,38,304,482,72,204,112,53,525,497,0,315.182,302,40738,26947.8,32612.1
0,160,600,499,218,91,16,245,398,48,417,53,20,166,145,55,311.2,350.6,45784.6,14394.3,25338
0,406,600,160,507,244,14,416,164,73,509,367,23,182,426,0,325.6,280.4,47715.8,6595.38,-16558.2
0,432,600,520,42,321,15,152,359,0,405,222,0,16,282,0,286.8,507.2,42624.6,2899.51,5072.6
0,518,600,224,371,33,0,333,180,0,559,568,0,525,556,0,276.923,280.615,39103.6,20150.6,-22867.7
0,429,600,487,82,399,58,99,264,61,444,288,0,443,590,0,303.727,475.182,43691.2,1092.56,1587.95
0,490,600,390,119,173,0,65,327,0,207,454,0,469,57,0,279.4,386.1,44629.2,2436.54,-6909.93
0,374,600,337,174,24,0,190,169,0,413,112,0,414,237,0,300.273,301.273,43531.8,5930.42,4247.72
0,451,600,54,40,475,0,187,254,0,88,386,0,566,224,0,253.8,177.5,44112.8,21291.4,-27073.7
0,547,600,367,61,231,0,215,309,0,303,337,0,539,120,0,308.2,414,42641.7,5800,-11674.2
0,215,600,423,322,16,0,91,108,0,262,277,0,412,41,0,305.7,321.5,43024.5,4843.61,13839.8
0,198,600,176,154,425,64,274,561,36,94,454,52,163,78,74,311.667,183,46545.2,648.75,-4340
0,328,600,13,124,14,0,317,183,0,500,337,0,429,383,0,360.083,264,49035,12247.5,-14385.8
0,386,600,160,393,187,0,25,463,0,178,15,0,214,211,0,275.2,256.2,45612.8,7221.96,-16925.5
0,454,600,3,109,123,26,414,303,0,353,318,0,135,424,0,280.333,170.583,36141.9,26905.9,-27909.2
0,9,600,169,108,206,27,364,571,18,63,468,0,536,591,0,292.091,184.364,37303.5,12401.9,15427.8
0,363,600,44,149,557,35,38,92,0,357,158,0,152,510,0,351.667,243.667,40734.2,16433,-18375
0,313,600,63,181,468,64,251,88,53,181,496,59,294,515,0,296.667,160.111,44274,8462.61,-18738.5
0,536,600,443,547,569,14,266,95,0,356,37,0,315,581,0,294.556,501.111,38799.8,1737.36,-6178.07
0,284,600,359,510,48,38,265,560,32,279,428,0,551,495,0,326.6,335,39111.2,3351.78,8229.11
0,97,600,562,317,471,63,443,154,41,350,236,48,526,285,34,335.182,349.455,43077.2,22620.1,30526.6
0,40,600,116,257,188,0,54,363,0,161,396,0,98,438,0,338.2,41.2,46990.2,1611.29,3727.51
0,92,600,471,40,380,29,227,81,25,46,520,0,458,301,0,250.545,321.818,44276.5,18417.2,26759.7
0,336,600,281,299,61,40,124,475,42,25,327,0,226,304,0,278.5,265.4,44160.1,2077.38,-4843
0,32,600,251,363,219,63,210,404,45,155,259,0,497,446,0,338,100.8,45992.4,4858.18,11010.4
0,544,600,549,382,96,52,368,456,60,54,535,0,129,46,0,308.5,532.5,43617.1,288.286,-900
0,333,600,64,558,28,10,263,294,12,157,240,0,311,151,0,305.3,177.5,46613.1,8021.39,-19112.6
0,404,600,269,122,502,58,239,182,0,96,233,0,346,591,0,306.778,327,40799.7,3276.75,-10769.8
0,248,600,450,478,546,0,168,528,0,259,458,0,566,126,0,274.25,441.083,37085.1,11262.8,9984.16
0,450,600,512,503,527,65,115,493,25,127,380,0,591,17,0,315.889,437.222,43739.9,2104.94,2172.4
0,146,600,32,214,499,0,104,312,0,123,46,0,440,104,0,289,64.7778,47070,2056.69,-8560
0,494,600,585,543,341,0,342,377,0,555,257,0,177,388,0,319.4,504.3,42898.3,1274.46,2473.53
0,467,600,41,514,464,63,547,132,0,40,572,0,350,316,0,330.417,297.333,46377,21030.4,-28797.2
0,507,600,224,82,409,62,334,177,0,36,100,0,94,184,0,346.273,436.091,42482.4,10912.9,-18286.9
0,129,600,536,315,407,74,308,90,44,314,497,28,504,336,71,307.9,325.4,41393.2,23194,30117.2
0,515,600,70,61,126,55,471,192,62,329,388,0,196,31,0,282.1,269.4,37066.3,28441.4,-31290.3
0,3,600,125,74,71,10,234,378,53,119,448,64,364,93,59,319.818,137.091,48225,4649.89,10800.9
0,461,600,560,129,564,11,91,310,53,387,575,0,394,539,0,331.889,471.556,49161.1,1171.78,3325.94
0,126,600,108,430,450,56,161,338,0,74,29,0,325,113,0,296.8,174.7,47785.5,2718.68,3673.27
0,30,600,107,65,199,0,280,343,0,281,95,0,33,581,0,305.6,128.9,39151.2,6445.66,10177.5
0,4,600,317,96,439,46,44,85,33,323,133,61,247,479,63,301,184.1,41353.6,14396.5,23805.3
0,431,600,476,191,304,69,84,564,34,570,343,11,362,201,0,302.3,470.1,49096.7,1442.77,7115.74
0,466,600,533,333,213,67,372,308,0,591,95,0,368,344,0,301.556,502.444,48500.3,1013.28,4412.1
0,249,600,577,181,118,20,424,443,17,334,91,65,472,301,34,307.182,389.091,41661.4,18179.7,26449.2
0,274,600,289,230,487,73,88,342,51,363,73,54,297,58,54,312.222,261.444,47267.4,505.528,2101.14
0,116,600,364,344,352,47,504,161,0,286,497,0,288,520,0,313,217.818,43088.6,9476.36,18025.2
0,532,600,77,270,116,0,299,155,0,555,347,0,260,103,0,302.6,316.3,43551.6,20774.2,-29517.6
0,87,600,92,349,387,60,397,235,32,431,243,54,416,540,25,293.667,51.5556,40795.5,1029.78,1671.96
0,479,600,304,389,526,37,252,577,16,243,420,0,174,241,0,266.667,351.778,44660.2,7362.69,-15513.1
0,259,600,152,497,492,40,446,286,72,298,236,53,287,424,0,285.6,165.8,43602,2744.84,-7086.76
0,32,600,238,521,115,58,229,212,65,121,432,53,172,153,0,320.9,165.6,39408.3,7623.6,16058.8
0,427,600,293,407,108,53,145,484,37,251,147,70,293,159,45,283.6,294.4,47405.4,6010.04,-11459.6
0,330,600,243,547,505,35,96,412,21,115,262,45,467,353,60,311.889,297.667,45971.9,1487,-7265.92
0,259,600,162,117,267,65,392,86,41,194,59,0,259,228,0,272.455,87.3636,47251.7,6289.05,-4166.38
0,66,600,368,131,504,0,219,180,0,143,378,0,114,503,0,289.1,204.1,49131,10846.5,22490.1
0,148,600,333,79,446,68,282,239,65,386,179,73,35,573,0,366,156.091,42578.4,9269.49,10589.4
0,546,600,129,126,469,28,277,201,45,500,416,48,288,452,0,305.091,363.636,38638.9,21985.3,-28625.1
0,39,600,470,514,320,28,549,393,47,155,135,0,310,78,0,259.818,290.818,38734,24990.2,29753
0,241,600,570,368,267,21,77,532,40,246,381,37,275,324,0,344.091,315.545,37979.5,16440.1,20161.8
0,530,600,418,199,162,42,290,53,0,454,92,0,494,411,0,341.556,508.333,47033.8,1982.25,-6400.96
0,121,600,164,358,39,13,335,179,12,61,509,0,476,269,0,277.4,154.6,40975.2,2801.6,6560.96
0,286,600,240,317,406,60,235,421,67,595,124,0,418,413,0,308.25,264.125,43088.5,240.411,-2024.32
0,197,600,339,323,300,39,385,187,0,318,79,0,417,494,0,311.455,293.545,41840.1,3432.87,5913.63
0,81,600,252,230,54,0,578,47,0,574,65,0,388,187,0,277.7,225.2,51576.5,4379.73,11149.6
0,593,600,569,479,543,37,219,244,19,282,398,47,178,432,0,296.111,585.111,49391.9,75.1111,-875.514
0,123,600,159,447,441,35,541,391,48,100,560,0,63,318,0,300.889,212.556,45765.9,3053.28,1458.32
0,5,600,201,53,213,0,216,228,0,42,425,0,333,67,0,287.111,134.889,42001.1,5984.86,14603.3
0,454,600,35,91,183,60,336,239,20,14,120,0,335,337,0,344.091,274.545,42539.3,20199.3,-27643.8
0,168,600,413,256,233,61,202,175,70,143,525,11,478,440,0,300,287.1,50546.7,6650.32,16849.8
0,292,600,127,493,295,50,269,164,14,125,456,0,61,121,0,320.9,244.3,45765.2,4193.79,-11689.3
0,190,600,486,215,43,0,546,328,0,72,431,0,179,383,0,302.6,300,41808.9,11757.1,20656.8
0,425,600,67,206,363,69,456,316,48,569,510,0,204,570,0,309.091,200.091,44367.9,14587.7,-22335
0,468,600,216,292,208,72,547,251,0,228,61,0,217,578,0,313.889,366.111,39328.9,9359.11,-18374.4
0,24,600,567,413,180,71,486,321,26,168,462,23,66,181,47,353,274.091,41651.6,32571.3,35575
0,325,600,37,106,189,44,208,45,20,401,268,17,508,155,0,304.5,231.5,40080.1,15068.9,-22564.9
0,594,600,238,165,450,45,364,144,45,116,543,50,489,453,68,258,362.545,47411.8,13006.3,-19544.4
0,566,600,511,162,381,36,429,361,74,85,437,58,159,258,0,291.222,536.333,46079.2,396.75,-1375.46
0,177,600,428,290,325,0,161,149,0,305,287,0,5,522,0,245.4,352,46559.8,9380.44,17580.8
0,370,600,276,511,539,0,142,412,0,160,562,0,55,146,0,276.889,292.444,47252.4,2114.28,-6682.57
0,304,600,346,525,525,54,80,237,0,531,206,0,426,535,0,305.778,273.444,44186.9,1243.03,2755.11
0,91,600,54,376,60,19,449,427,0,583,382,0,20,339,0,328,68.3,50336.7,1366.9,2968.67
0,440,600,297,451,540,0,30,595,0,273,525,0,214,570,0,294.3,358.8,45630.7,2195.73,-8987.49
0,155,600,319,123,76,71,534,434,0,425,454,0,44,599,0,278,237.111,45600.5,4495.61,14041.9
0,336,600,110,511,229,38,564,222,32,79,554,33,208,298,38,311.4,166.7,43456,8378.46,-17832.5
0,210,600,303,248,151,47,420,257,0,204,37,0,341,548,0,284.222,233.333,44837.9,1607.75,7452.17
0,250,600,566,353,353,19,63,53,37,517,254,54,313,597,0,315.091,423.182,45403.1,9142.16,19576.5
0,348,600,580,561,437,27,257,6,0,556,496,0,550,400,0,320.727,356.636,43663.4,12011.9,14101.2
0,495,600,250,552,568,29,444,288,56,436,65,64,283,268,42,327.455,428.182,41543.5,9418.17,-16717.7
0,204,600,141,69,209,0,394,454,0,336,319,0,24,520,0,314.6,170.4,49324.5,678.711,-1946.6
0,264,600,310,83,134,62,46,49,42,275,434,41,133,188,0,306.2,248.7,44578.6,2117.79,3715.84
0,546,600,549,125,233,11,145,550,46,45,349,45,440,391,35,288,475,42572.8,7291.2,6221.2
0,283,600,477,447,226,19,209,206,26,477,514,45,398,251,71,305.889,393,48975.4,3300,10966.6
0,406,600,134,146,362,11,269,520,12,538,495,24,248,339,36,305.909,233.545,39180.5,7441.47,-13449
0,44,600,390,334,330,63,539,512,47,385,457,74,401,274,0,292.4,195.3,42740,14649.8,24636.9
0,391,600,65,228,288,47,165,90,0,340,463,0,370,281,0,319.083,241,48258.8,8637.27,-18460.4
0,277,600,181,333,457,66,304,487,29,413,106,41,443,302,30,298.333,231.889,41552.5,2620.11,-7750.96
0,146,600,435,427,129,42,479,161,15,271,562,12,263,368,0,239.308,402.385,44283.1,16613.4,16633.5
0,308,600,365,80,311,21,399,389,54,180,510,18,236,400,64,309.5,334.3,39128.7,662.456,1605.72
0,532,600,555,512,452,29,286,62,62,256,225,10,304,323,0,301.8,532.6,45582.6,685.378,1269.69
0,581,600,221,433,214,48,571,251,25,345,146,0,187,346,0,-1,-1,-1,-1,-1
0,115,600,243,421,217,57,242,459,36,520,403,66,472,504,0,289.222,158.333,46238.2,1612.5,7541.54
0,225,600,255,127,418,32,416,521,24,176,529,0,515,516,0,321.917,123.25,45401.2,6356.75,-1440.7
0,381,600,156,257,68,19,365,312,69,173,374,25,394,384,0,343.5,341.3,51391.4,8076.68,-15479.3
0,368,600,417,494,324,0,189,447,0,573,109,0,364,34,0,298.5,396.375,42898.3,579.125,4105.79
0,345,600,416,222,378,69,98,167,27,495,112,68,394,431,0,326.909,277.273,45309.3,4469.02,5599.63
0,445,600,120,82,436,48,41,560,39,193,110,72,572,198,0,319.273,276.182,42015,14065,-22961.6
0,121,600,356,397,87,43,237,308,12,99,270,65,505,155,28,316.091,249.818,40055.7,8035.36,14785.6
0,127,600,539,414,194,30,580,143,0,370,324,0,485,526,0,366.917,241.083,42761.9,24524.4,25406.7
0,95,600,551,340,518,0,505,54,0,408,151,0,2,575,0,289.917,358.417,39385.5,23111,28575.3
0,296,600,264,541,380,0,578,28,0,538,423,0,17,420,0,298.1,263.3,49517.7,584.011,-2721.03
0,14,600,47,148,275,0,319,234,0,158,293,0,284,99,0,321,106.5,48932,3328.06,3897.67
0,470,600,540,256,518,54,415,492,13,339,132,54,360,472,50,325.091,413.091,42713.3,3265.29,2537.49
0,71,600,378,416,572,27,133,140,42,104,66,0,178,60,0,323.091,208.455,42046.9,13743.9,22733.8
0,384,600,414,503,291,41,484,418,39,235,52,44,477,60,53,320.778,387.111,46023.2,975.361,-2354.6
0,547,600,175,57,38,38,281,97,52,385,144,0,93,122,0,314.846,278.077,39695.6,19353.6,-24123.5
0,456,600,88,218,493,69,427,529,64,462,506,24,437,523,65,283.8,207.7,44902.2,18892.5,-26997.7
0,65,600,7,439,385,10,207,48,24,89,63,10,561,112,0,343.417,129.417,45587.4,5121.36,-1558.01
0,451,600,55,405,210,19,485,416,0,453,427,0,171,78,0,253.75,205,45343.5,14485.8,-21518.5
0,412,600,176,162,337,13,94,342,12,210,488,56,161,74,0,305,329.111,50430.8,5249.11,-13950
0,167,600,379,134,441,68,466,272,61,166,394,73,472,445,39,317.3,234.2,52188.7,4845.96,12453.5
0,307,600,595,200,526,18,256,421,73,86,245,27,85,457,0,328.091,398.909,41849.1,11246.9,17973.4
0,578,600,99,156,147,21,464,148,16,357,202,51,516,13,0,261.143,256.571,31459.2,42905.2,-30162.2
0,397,600,393,11,558,0,230,70,0,575,541,0,582,77,0,313.818,296,41323.4,4894,-4031.6
0,437,600,182,496,118,0,221,389,0,133,189,0,257,584,0,315.917,233.667,34516.8,13747.5,-18572.3
0,288,600,439,502,186,30,487,275,0,296,23,0,150,92,0,298.2,421.8,49215.7,4677.96,12546.4
0,121,600,87,75,323,16,178,310,37,367,445,0,47,435,0,307.444,136.222,42909.5,773.694,-2335.86
0,577,600,257,80,518,61,483,580,0,360,302,0,176,334,0,244.818,346.455,45525.8,13900.3,-19781
0,181,600,118,467,159,0,471,376,0,528,510,0,311,554,0,324,218.818,37258.4,4072.96,433.6
0,564,600,321,185,195,23,534,263,38,556,377,23,179,98,27,282.6,389,43272.5,10572.2,-18539.8
0,227,600,403,581,541,11,303,532,11,65,197,0,238,32,0,268.889,372.778,47562.9,5367.69,13321
0,488,600,219,165,69,35,285,529,29,263,85,0,259,503,0,299.111,344.111,42578.4,10266.1,-20422.9
0,128,600,595,186,157,55,363,252,61,315,413,37,170,491,47,271.75,419.5,42106.4,25580.3,30697.3
0,511,600,368,35,135,0,140,392,0,438,461,0,583,428,0,306.778,401,43466.2,3592.5,-11164.4
0,468,600,455,398,430,50,415,526,0,175,514,0,580,176,0,348.364,490,45871.7,1371.4,2701.9
0,554,600,391,268,58,37,130,380,38,93,341,31,208,231,44,305.889,450.222,47570.9,4761.69,-14460.7
0,108,600,109,272,381,62,336,79,34,211,370,47,408,443,0,341.727,224.818,48937.2,5699.56,5782.75
0,341,600,204,266,467,17,451,566,19,545,543,51,162,427,0,284.778,273.444,41081.4,3580.78,-11642
0,320,600,544,204,451,25,532,380,22,508,68,41,169,74,55,323.273,420.545,46379.6,10474.1,20884
0,551,600,238,435,210,65,490,354,32,484,190,52,581,322,0,369,442,44691.2,17094.8,-24019.3
0,36,600,42,579,278,0,523,401,0,131,165,0,214,571,0,314.667,47.4444,47309.5,494.028,2413.67
0,244,600,366,315,92,30,510,309,62,371,234,43,154,427,0,335.667,321.889,47046,5364.86,14462.3
0,560,600,217,132,506,0,170,35,0,158,597,0,475,272,0,300.9,398.3,43104.3,13204,-23592.3
0,272,600,569,569,56,22,409,463,51,332,53,21,435,39,0,307.6,389,51544.7,8798.67,19852
0,306,600,581,95,560,0,169,63,0,359,509,0,153,250,0,297.545,478.273,37462.9,13943.2,21307.9
0,254,600,532,88,289,45,268,582,0,233,553,0,57,118,0,276.6,432.4,42017.6,7774.49,16436.2
0,252,600,534,478,311,10,52,312,42,128,250,64,99,308,65,266.538,365.615,34957.1,25718.3,26427.1
0,218,600,514,470,462,34,191,152,44,209,83,55,50,308,0,342.9,349.4,44726.1,8267.6,17948.8
0,432,600,276,501,234,63,79,97,74,466,462,23,148,541,16,280.1,298,42241.4,3794,-3890.22
0,587,600,87,383,58,0,517,141,0,490,454,0,42,561,0,245.167,280,41573.2,31920.2,-33100.1
0,427,600,463,107,99,45,296,541,31,139,51,42,525,357,50,313.5,354.167,37891.7,6689.24,3168.64
0,591,600,526,172,439,48,478,210,70,395,360,0,97,98,0,290.889,567.667,44318.6,1122,-5627.04
0,222,600,37,528,282,67,48,546,22,555,263,24,119,526,32,295.818,82,45452,3729.4,-7883.2
0,148,600,75,67,399,20,78,261,31,511,239,28,171,391,70,305.1,148.3,47109.9,1605.79,-3519.25
0,577,600,594,474,492,19,509,419,0,203,84,0,282,424,0,283.667,521.889,42977.5,2170.36,2103.71
0,96,600,476,242,260,39,125,78,52,221,440,0,423,481,0,280.636,344.091,37810.1,23397.5,27364.2
0,247,600,128,492,98,22,208,394,0,122,373,0,527,451,0,334.273,271.545,49637.4,3603.87,-3603.26
0,372,600,103,101,233,63,470,345,0,546,141,0,15,416,0,339.4,282.7,46276.9,8563.34,-17980.6
0,41,600,79,440,261,11,186,261,0,53,489,0,422,4,0,301.667,79.6667,43905.2,1848.25,-2079.12
0,541,600,170,512,463,0,214,234,0,196,144,0,232,297,0,306.9,366,42142.8,15999.1,-25183.6
0,9,600,247,284,158,37,463,41,39,32,227,11,340,261,0,289.9,200.3,44721.9,9299.57,16268.9
0,388,600,432,542,27,10,500,79,74,248,418,0,430,351,0,316.364,380.727,50624.1,2459.62,-4248.79
0,120,600,408,163,445,58,463,415,0,233,376,0,60,25,0,295.4,306.6,47174.5,9070.27,19262.4
0,243,600,231,306,415,44,460,127,39,287,484,26,385,581,17,305.3,212.9,41522.2,901.878,-2646.52
0,494,600,466,552,435,0,438,479,0,305,119,0,320,382,0,298.333,440.111,42916.5,1493.86,-3201.17
0,187,600,281,461,283,49,301,427,24,441,89,0,176,367,0,295.778,209.556,43769.2,1197.78,3652.39
0,294,600,91,220,383,0,418,78,0,64,487,0,533,357,0,314.667,148.667,42837.5,8566,-18151.2
0,290,600,272,355,187,51,165,71,21,320,437,0,548,84,0,323.6,299.1,40781.4,5208.99,-8946.62
